company,year,asset_class,emissions_million_tco2e,coverage_percent,reported
Phoenix Group,2024,Listed equity and corporate bonds,2.25,40,TRUE
Phoenix Group,2024,Business loans and unlisted equity,,0,FALSE
Phoenix Group,2024,Project finance,1.13,20,TRUE
Phoenix Group,2024,Commercial real estate,1.13,20,TRUE
Phoenix Group,2024,Mortgages,1.13,20,TRUE
Phoenix Group,2024,Motor vehicle loans,,0,FALSE
Phoenix Group,2024,Use of proceeds,1.13,20,TRUE
Phoenix Group,2024,Securitized and structured products,1.13,20,TRUE
Phoenix Group,2024,Sovereign debt,3.38,40,TRUE
Phoenix Group,2024,Sub-sovereign debt,1.13,20,TRUE
Santander,2024,Listed equity and corporate bonds,0.76,40,TRUE
Santander,2024,Business loans and unlisted equity,1.51,70,TRUE
Santander,2024,Project finance,0.38,20,TRUE
Santander,2024,Commercial real estate,0.76,40,TRUE
Santander,2024,Mortgages,1.89,70,TRUE
Santander,2024,Motor vehicle loans,0.76,40,TRUE
Santander,2024,Use of proceeds,1.51,70,TRUE
Santander,2024,Securitized and structured products,0.38,20,TRUE
Santander,2024,Sovereign debt,1.51,70,TRUE
Santander,2024,Sub-sovereign debt,0.38,20,TRUE
Schroders,2024,Listed equity and corporate bonds,6.73,70,TRUE
Schroders,2024,Business loans and unlisted equity,,0,FALSE
Schroders,2024,Project finance,,0,FALSE
Schroders,2024,Commercial real estate,1.68,20,TRUE
Schroders,2024,Mortgages,1.68,20,TRUE
Schroders,2024,Motor vehicle loans,,0,FALSE
Schroders,2024,Use of proceeds,1.68,20,TRUE
Schroders,2024,Securitized and structured products,1.68,20,TRUE
Schroders,2024,Sovereign debt,3.36,40,TRUE
Schroders,2024,Sub-sovereign debt,1.68,20,TRUE
Société Générale,2024,Listed equity and corporate bonds,,0,FALSE
Société Générale,2024,Business loans and unlisted equity,,0,FALSE
Société Générale,2024,Project finance,,20,TRUE
Société Générale,2024,Commercial real estate,,0,FALSE
Société Générale,2024,Mortgages,,40,TRUE
Société Générale,2024,Motor vehicle loans,,20,TRUE
Société Générale,2024,Use of proceeds,,20,TRUE
Société Générale,2024,Securitized and structured products,,20,TRUE
Société Générale,2024,Sovereign debt,,0,FALSE
Société Générale,2024,Sub-sovereign debt,,20,TRUE
Swiss Re,2024,Listed equity and corporate bonds,2.75,40,TRUE
Swiss Re,2024,Business loans and unlisted equity,,0,FALSE
Swiss Re,2024,Project finance,,0,FALSE
Swiss Re,2024,Commercial real estate,,0,FALSE
Swiss Re,2024,Mortgages,0.92,20,TRUE
Swiss Re,2024,Motor vehicle loans,,0,FALSE
Swiss Re,2024,Use of proceeds,1.84,40,TRUE
Swiss Re,2024,Securitized and structured products,0.92,20,TRUE
Swiss Re,2024,Sovereign debt,1.84,40,TRUE
Swiss Re,2024,Sub-sovereign debt,1.84,40,TRUE
UniCredit,2024,Listed equity and corporate bonds,0.68,20,TRUE
UniCredit,2024,Business loans and unlisted equity,0.68,20,TRUE
UniCredit,2024,Project finance,0.68,20,TRUE
UniCredit,2024,Commercial real estate,0.68,20,TRUE
UniCredit,2024,Mortgages,2.04,40,TRUE
UniCredit,2024,Motor vehicle loans,0.68,20,TRUE
UniCredit,2024,Use of proceeds,1.36,40,TRUE
UniCredit,2024,Securitized and structured products,1.36,40,TRUE
UniCredit,2024,Sovereign debt,1.36,40,TRUE
UniCredit,2024,Sub-sovereign debt,0.68,20,TRUE
Zurich,2024,Listed equity and corporate bonds,,40,TRUE
Zurich,2024,Business loans and unlisted equity,,0,FALSE
Zurich,2024,Project finance,,0,FALSE
Zurich,2024,Commercial real estate,,40,TRUE
Zurich,2024,Mortgages,,20,TRUE
Zurich,2024,Motor vehicle loans,,0,FALSE
Zurich,2024,Use of proceeds,,40,TRUE
Zurich,2024,Securitized and structured products,,20,TRUE
Zurich,2024,Sovereign debt,,40,TRUE
Zurich,2024,Sub-sovereign debt,,20,TRUE
ING,2024,Listed equity and corporate bonds,,0,FALSE
ING,2024,Business loans and unlisted equity,,0,FALSE
ING,2024,Project finance,,0,FALSE
ING,2024,Commercial real estate,,0,FALSE
ING,2024,Mortgages,,0,FALSE
ING,2024,Motor vehicle loans,,0,FALSE
ING,2024,Use of proceeds,,0,FALSE
ING,2024,Securitized and structured products,,0,FALSE
ING,2024,Sovereign debt,,0,FALSE
ING,2024,Sub-sovereign debt,,0,FALSE
Julius Baer,2024,Listed equity and corporate bonds,,0,FALSE
Julius Baer,2024,Business loans and unlisted equity,,0,FALSE
Julius Baer,2024,Project finance,,0,FALSE
Julius Baer,2024,Commercial real estate,,0,FALSE
Julius Baer,2024,Mortgages,,0,FALSE
Julius Baer,2024,Motor vehicle loans,,0,FALSE
Julius Baer,2024,Use of proceeds,,0,FALSE
Julius Baer,2024,Securitized and structured products,,0,FALSE
Julius Baer,2024,Sovereign debt,,0,FALSE
Julius Baer,2024,Sub-sovereign debt,,0,FALSE
